encounter_id,split
26421,train
26422,train
26423,train
26424,train
26425,train
26426,test
26427,test
26428,train
26429,val
26430,train
26431,train
26432,test
26433,val
26434,train
26435,train
26436,test
26437,train
26438,train
26439,train
26440,val
26441,train
26442,train
26443,train
26444,train
26445,train
26446,val
26447,train
26448,train
26449,train
26450,train
26451,train
26452,train
26453,train
26454,val
26455,train
26456,train
26457,train
26458,train
26459,train
26460,train
26461,train
26462,train
26463,train
26464,train
26465,test
26466,train
26467,test
26468,train
26469,train
26470,train
26471,train
26472,train
26473,val
26474,train
26475,train
26476,train
26477,train
26478,train
26479,train
26480,train
26481,train
26482,train
26483,train
26484,val
26485,train
26486,train
26487,train
26488,train
26489,test
26490,train
26491,val
26492,train
26493,test
26494,train
26495,train
26496,train
26497,train
26498,train
26499,train
26500,train
26501,val
26502,train
26503,val
26504,val
26505,train
26506,train
26507,train
26508,train
26509,val
26510,val
26511,test
26512,val
26513,train
26514,train
26515,val
26516,train
26517,train
26518,train
26519,train
26520,train
26521,train
26522,train
26523,train
26524,train
26525,train
26526,train
26527,train
26528,train
26529,test
26530,train
26531,train
26532,train
26533,train
26534,val
26535,train
26536,val
26537,val
26538,train
26539,val
26540,train
26541,train
26542,train
26543,train
26544,train
26545,train
26546,train
26547,train
26548,train
26549,train
26550,train
26551,train
26552,test
26553,train
26554,train
26555,train
26556,train
26557,test
26558,val
26559,train
26560,val
26561,train
26562,test
26563,train
26564,train
26565,train
26566,train
26567,train
26568,train
26569,test
26570,train
26571,train
26572,train
26573,train
26574,train
26575,val
26576,train
26577,val
26578,train
26579,val
26580,train
26581,train
26582,train
26583,train
26584,train
26585,train
26586,train
26587,test
26588,test
26589,train
26590,train
26591,train
26592,train
26593,train
26594,train
26595,val
26596,test
26597,train
26598,train
26599,train
26600,train
26601,train
26602,train
26603,train
26604,train
26605,train
26606,train
26607,test
26608,train
26609,train
26610,test
26611,train
26612,train
26613,train
26614,train
26615,train
26616,train
26617,val
26618,train
26619,train
26620,train
26621,train
26622,train
26623,train
26624,train
26625,train
26626,train
26627,train
26628,test
26629,test
26630,test
26631,val
26632,test
26633,val
26634,test
26635,train
26636,train
26637,train
26638,train
26639,train
26640,test
26641,train
26642,val
26643,train
26644,train
26645,val
26646,train
26647,test
26648,train
26649,test
26650,train
26651,train
26652,val
26653,train
26654,val
26655,train
26656,val
26657,train
26658,train
26659,train
26660,train
26661,train
26662,train
26663,train
26664,train
26665,test
26666,train
26667,train
26668,test
26669,train
26670,train
26671,val
26672,train
26673,train
26674,train
26675,train
26676,train
26677,train
26678,train
26679,train
26680,test
26681,train
26682,test
26683,train
26684,test
26685,train
26686,train
26687,val
26688,val
26689,train
26690,train
26691,test
26692,train
26693,train
26694,train
26695,train
26696,train
26697,train
26698,val
26699,val
26700,train
26701,train
26702,train
26703,val
26704,val
26705,test
26706,val
26707,train
26708,train
26709,train
26710,test
26711,train
26712,train
26713,train
26714,train
26715,train
26716,test
26717,train
26718,train
26719,train
26720,train
26721,test
26722,train
26723,train
26724,train
26725,train
26726,train
26727,train
26728,train
26729,val
26730,train
26731,test
26732,train
26733,val
26734,train
26735,train
26736,train
26737,train
26738,train
26739,train
26740,train
26741,train
26742,train
26743,train
26744,val
26745,train
26746,train
26747,train
26748,train
26749,val
26750,train
26751,train
26752,val
26753,train
26754,train
26755,train
26756,train
26757,train
26758,train
26759,val
26760,train
26761,train
26762,train
26763,train
26764,train
26765,train
26766,train
26767,val
26768,train
26769,train
26770,val
26771,train
26772,train
26773,train
26774,train
26775,train
26776,train
26777,train
26778,train
26779,train
26780,train
26781,train
26782,train
26783,val
26784,train
26785,train
26786,train
26787,train
26788,val
26789,train
26790,train
26791,train
26792,train
26793,test
26794,train
26795,train
26796,val
26797,test
26798,train
26799,train
26800,train
26801,train
26802,train
26803,train
26804,train
26805,val
26806,train
26807,train
26808,test
26809,val
26810,train
26811,val
26812,train
26813,train
26814,train
26815,train
26816,train
26817,train
26818,test
26819,train
26820,train
26821,val
26822,train
26823,train
26824,train
26825,train
26826,test
26827,train
26828,train
26829,train
26830,val
26831,train
26832,train
26833,train
26834,val
26835,train
26836,train
26837,train
26838,train
26839,train
26840,train
26841,train
26842,train
26843,train
26844,train
26845,train
26846,train
26847,train
26848,train
26849,train
26850,train
26851,train
26852,train
26853,train
26854,train
26855,train
26856,train
26857,train
26858,train
26859,train
26860,train
26861,train
26862,train
26863,train
26864,train
26865,train
26866,train
26867,train
26868,test
26869,train
26870,val
26871,val
26872,train
26873,train
26874,train
26875,train
26876,train
26877,test
26878,train
26879,train
26880,train
26881,val
26882,train
26883,test
26884,test
26885,train
26886,train
26887,train
26888,test
26889,train
26890,test
26891,train
26892,train
26893,val
26894,train
26895,train
26896,train
26897,val
26898,train
26899,test
26900,train
26901,train
26902,train
26903,train
26904,train
26905,train
26906,train
26907,train
26908,val
26909,train
26910,train
26911,train
26912,train
26913,train
26914,train
26915,train
26916,train
26917,train
26918,train
26919,test
26920,train
26921,train
26922,train
26923,train
26924,train
26925,train
26926,train
26927,train
26928,train
26929,test
26930,val
26931,train
26932,val
26933,train
26934,train
26935,train
26936,val
26937,val
26938,train
26939,val
26940,train
26941,train
26942,train
26943,train
26944,val
26945,train
26946,train
26947,train
26948,train
26949,train
26950,train
26951,train
26952,train
26953,train
26954,train
26955,train
26956,train
26957,train
26958,test
26959,val
26960,train
26961,train
26962,train
26963,train
26964,train
26965,train
26966,train
26967,test
26968,train
26969,test
26970,val
26971,train
26972,train
26973,train
26974,train
26975,train
26976,train
26977,train
26978,train
26979,train
26980,train
26981,train
26982,train
26983,train
26984,test
26985,train
26986,train
26987,train
26988,train
26989,train
26990,train
26991,train
26992,train
26993,train
26994,val
26995,train
26996,train
26997,train
26998,train
26999,train
27000,train
27001,train
27002,train
27003,train
27004,train
27005,val
27006,train
27007,train
27008,test
27009,train
27010,train
27011,train
27012,test
27013,train
27014,train
27015,train
27016,train
27017,train
27018,train
27019,train
27020,train
27021,train
27022,train
27023,val
27024,train
27025,train
27026,train
27027,test
27028,train
27029,train
27030,train
27031,train
27032,train
27033,train
27034,train
27035,train
27036,train
27037,train
27038,test
27039,train
27040,test
27041,train
27042,test
27043,train
27044,train
27045,train
27046,train
27047,train
27048,train
27049,train
27050,train
27051,train
27052,train
27053,test
27054,train
27055,train
27056,train
27057,train
27058,train
27059,test
27060,train
27061,train
27062,train
27063,test
27064,train
27065,val
27066,train
27067,train
27068,train
27069,test
27070,train
27071,train
27072,train
27073,val
27074,train
27075,train
27076,train
27077,val
27078,train
27079,train
27080,train
27081,train
27082,train
27083,train
27084,val
27085,train
27086,train
27087,train
27088,train
27089,test
27090,train
27091,train
27092,train
27093,train
27094,test
27095,train
27096,train
27097,train
27098,train
27099,train
27100,train
27101,test
27102,train
27103,val
27104,train
27105,train
27106,test
27107,train
27108,train
27109,train
27110,val
27111,train
27112,train
27113,test
27114,train
27115,val
27116,train
27117,train
27118,train
27119,test
27120,train
27121,train
27122,train
27123,train
27124,train
27125,train
27126,train
27127,train
27128,train
27129,val
27130,train
27131,train
27132,train
27133,train
27134,val
27135,test
27136,train
27137,train
27138,train
27139,val
27140,train
27141,val
27142,test
27143,train
27144,train
27145,train
27146,train
27147,train
27148,train
27149,train
27150,train
27151,train
27152,train
27153,train
27154,train
27155,train
27156,train
27157,train
27158,train
27159,train
27160,val
27161,train
27162,train
27163,train
27164,train
27165,train
27166,train
27167,train
27168,val
27169,train
27170,train
27171,test
27172,train
27173,train
27174,train
27175,test
27176,train
27177,val
27178,test
27179,train
27180,train
27181,train
27182,val
27183,train
27184,train
27185,test
27186,train
27187,train
27188,train
27189,train
27190,train
27191,train
27192,train
27193,train
27194,train
27195,train
27196,train
27197,train
27198,val
27199,train
27200,train
27201,train
27202,train
27203,test
27204,train
27205,train
27206,train
27207,train
27208,train
27209,train
27210,train
27211,train
27212,train
27213,train
27214,test
27215,train
27216,test
27217,train
27218,train
27219,train
27220,train
27221,train
27222,train
27223,val
27224,train
27225,train
27226,train
27227,val
27228,train
27229,train
27230,val
27231,train
27232,train
27233,train
27234,train
27235,train
27236,train
27237,val
27238,train
27239,train
27240,train
27241,train
27242,train
27243,train
27244,train
27245,train
27246,train
27247,train
27248,train
27249,train
27250,val
27251,train
27252,train
27253,val
27254,train
27255,train
27256,train
27257,test
27258,test
27259,train
27260,train
27261,train
27262,val
27263,test
27264,train
27265,val
27266,train
27267,train
27268,train
27269,train
27270,train
27271,train
27272,train
27273,train
27274,train
27275,train
27276,train
27277,train
27278,train
27279,train
27280,val
27281,test
27282,val
27283,train
27284,train
27285,train
27286,train
27287,val
27288,train
27289,train
27290,train
27291,train
27292,train
27293,train
27294,val
27295,test
27296,train
27297,train
27298,train
27299,train
27300,train
27301,train
27302,train
27303,train
27304,train
27305,test
27306,train
27307,test
27308,train
27309,train
27310,train
27311,train
27312,test
27313,val
27314,train
27315,test
27316,train
27317,train
27318,train
27319,train
27320,train
27321,train
27322,train
27323,train
27324,train
27325,train
27326,train
27327,train
27328,train
27329,test
27330,train
27331,test
27332,test
27333,test
27334,train
27335,train
27336,train
27337,test
27338,train
27339,train
27340,train
27341,test
27342,train
27343,train
27344,train
27345,val
27346,train
27347,train
27348,train
27349,train
27350,train
27351,train
27352,val
27353,train
27354,test
27355,train
27356,train
27357,train
27358,train
27359,train
27360,train
27361,test
27362,val
27363,train
27364,train
27365,val
27366,train
27367,train
27368,test
27369,train
27370,train
27371,train
27372,train
27373,train
27374,train
27375,train
27376,test
27377,train
27378,train
27379,val
27380,train
27381,train
27382,train
27383,test
27384,train
27385,train
27386,train
27387,val
27388,train
27389,train
27390,train
27391,test
27392,train
27393,test
27394,test
27395,train
27396,val
27397,train
27398,train
27399,train
27400,train
27401,train
27402,val
27403,train
27404,train
27405,train
27406,train
27407,train
27408,train
27409,train
27410,train
27411,train
27412,train
27413,val
27414,train
27415,train
27416,train
27417,test
27418,train
27419,train
27420,train
27421,train
27422,train
27423,train
27424,train
27425,train
27426,train
27427,train
27428,train
27429,train
27430,train
27431,train
27432,train
27433,train
27434,train
27435,train
27436,train
27437,train
27438,train
27439,train
27440,train
27441,train
27442,train
27443,train
27444,train
27445,train
27446,train
27447,train
27448,train
27449,train
27450,train
27451,val
27452,train
27453,train
27454,train
27455,train
27456,val
27457,train
27458,train
27459,val
27460,test
27461,train
27462,val
27463,train
27464,train
27465,train
27466,train
27467,train
27468,train
27469,train
